Environmental Issue/ Concern,Legal  Location/Site,Current Status 2010,Current Status 2011,Current Status 2012,Current Status 2013,Recommendations/ Schedule for 2014,VEC,GIS,Topic
Conversion  Site contours,NW 12-15-1-W2  Dig 657.1,Uniformly spread topsoil and re-seed to landowner mix Uniformly spread topsoil and re-seed to landowner mix - Spring thru Fall 2011,Site completed - No further work required,•  Site was mowed and re-seeded in 2012,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Sites between  SW 9-20-29 W3M and NW 17-12-14 WPM,Not applicable,42 new sites with minor subsidence from 2011 assessments.,•  See below for work completed and corresponding status from the 2012 program.,•  See below for work completed and corresponding status from the 2013 program.,See below for 2014 recommendations,,,
Conversion  Site contours,Dig 7.1 SE 8-20-28 W3M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site observed during spring assessment •  Subsidence was not repaired due to fall rye being seeded,Strip / re-grade to be completed in 2014 after crop is harvested,,,
Conversion  Site contours,Dig 9 SE 2-20-27 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 11.1 NE 34 19-26 W3M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Dig 14 SW 31-19-25 W3M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Dig 23 NE 13-19-21 W3M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Dig 23.1  NE 18-19-20 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 23.1.1 NE 18-19-20 W3M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site was observed during spring assessment •  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2013 •  No further issues,Monitor in 2014,,,
Conversion  Site contours,Dig 24 SW 15-19-20W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 24.1 SE 15-19-20 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 26  SW 18-19-19 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Cabri Drip Removal Site NW 7-19-19 W3M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site was observed during spring assessment •  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2013 •  No further issues,Monitor in 2014,,,
Conversion  Site contours,Dig 28 NE 9-19-19 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 29 – 30.1 NW 10-19-19 W3M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site was observed during spring assessment •  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2013 •  No further issues,Monitor in 2014,,,
Conversion  Site contours,Dig 31 NE 10-19-19 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues",•  No Work Required - Natural field drainage had caused minor erosion on and off ROW and through the middle of the dig site. Landowner has repaired during normal farming operations,Monitor in 2014,,,
Conversion  Site contours,Dig 31.1 NE 11-19-19 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 32 NW 11-19-19 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,"Dig 32.1, 33 and 33.1 NE 11-19-19- W3M",Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues",•  No Work Required - Natural field drainage has caused minor erosion on and off ROW and through the middle of the dig site. Landowner has repaired during normal farming operations,Monitor in 2014,,,
Conversion  Site contours,Dig 36 SE 12-19-19 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 48-53 SE 7-19-18 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  Digs 48 – 49.1 - No issues, No work required •  Digs 50 – 52 – Top soil not uniform – repaired by disking / dragging •  Dig 53 - No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 67 NE 31-18-17 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 69 SW 33-18-17 W3M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Dig 71 SW 35-18-17 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 73 NE 29-18-16 W3M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 143 – 149.2 SE 21-18-09 W3M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 215 – 216  NW 1-18-3 W3M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site observed during Fall Assessment. •  Subsidence was not repaired due to crossing agreement issue,Minor repairs required.  Repair contours by filling with topsoil in 2014,,,
Conversion  Site contours,Digs 235 - 237 NW 6-18-1 W3M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site observed during spring assessment •  Subsidence was not repaired due to fall rye being seeded,Strip / re-grade in 2014,,,
Conversion  Site contours,Digs 257-258 SE 1-18-1 W3M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 262 SE 1-18-30 W2M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 276-278 SW 6-18 29 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 404 NW 32-17-28 W2M,,,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Caron drip Removal Site SE 36-17-28 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 409 SE 33-17-27 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 414 NE 26-17-27 W2M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site was observed during spring assessment •  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2013 •  No further issues,Monitor in 2014,,,
Conversion  Site contours,Dig 415-417 NE 26-17-27 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  Dig 414 – Topsoil was hauled into Dig site and filled in subsidence in Fall of 2013 •  No further issues •  Digs 415 – 417 - No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 418-420 NW 25-17-27 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 421 - 422 NW 25-17-27 W2M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site was observed during spring assessment •  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2013 •  No further issues,Monitor in 2014,,,
Conversion  Site contours,Digs 423-428 NE 25-17-27 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 430-431 NW 30-17-26 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 432-433 NE 20-17-26 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 434-435 NW 29-17-26 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 445 NW 26-17-26 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 448-449 SW 25-17-26 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 450 NE 25-17-26 W2M,Not applicable,Not applicable,•  Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 451 - 452 NW 30-17-25 W2M,Not applicable,Not applicable,•         Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 453-455 SW 30-17-25 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 460 SW 28-17-25 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Subsidence was not repaired due to crossing agreement issue   Haul topsoil into site in 2013,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2013,Monitor in 2014,,,
Conversion  Site contours,Dig 461  SW 27-17-25 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 462 NW 23-17-25 W2M,Not applicable,Not applicable,•  Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Dig 463 NE 23-17-25 W2M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 464-466 NE 23-17-25 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 467 NW 24-17-25 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 470 - 471 NE 20-17-24 W2M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 475-477.1 NW 22-17-24 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 481 - 482 NE 22-17-24 W2M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site observed during spring assessment •  No crop productivity issues observed •  Subsidence was not repaired due to crossing agreement issue,Strip / re-grade in 2014,,,
Conversion  Site contours,Dig 483 NW 23-17-24 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 484-489 SW 23-17-24 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 490-492 SE 23-17-24 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 494 SE 19-17-23 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 495-497 SW 20-17-23 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 498 - 500 NW 15-17-23 W2M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Dig 501 NE 15-17-23 W2M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 502-503 NE 14-17-23 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 507 SW 17-17-22 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 508 NW 10-17-22 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 509.1 SE 12-17-22 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 512 SE 04-17-20 W2M,Not applicable,Not applicable,Not applicable,•  Subsidence on dig site was observed during spring assessment •  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2013 •  No further issues,Monitor in 2014,,,
Conversion  Site contours,Dig 518 NE 35-16-19 W2M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 522 - 523 NW 32-16-18 W2M,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Dig 524 NE 34-16-18 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 525-530 NW 35-16-18 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 531  NE 35-16-18 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 534 SE 36-16-18 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"• No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 535 SW 31-16-17 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into dig site to fill in subsidence and reclaimed in Fall of 2012 •  No further issues,"• No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 548 and 552 SE 32-16-17 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","• No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Regina Drip Removal Site  SE 32-16-17 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into dig site to fill in subsidence and reclaimed in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 563-564 SE 30-16-16 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Dig 579 NW 13-16-15 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,"•  Dig site was stripped, re-graded and reclaimed in Fall of 2012 •  No further issues","•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Digs 621-626 NW 19-15-4 W2M,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Topsoil was hauled into Dig site and filled in subsidence in Fall of 2012 •  No further issues,"•  No issues, No work required",Monitor in 2014,,,
Conversion  Site contours,Shilo Meter Station NE 31-12-17 WPM,Not applicable,Not applicable,Not applicable,•  Subsidence east of Meter Station observed during spring assessment •  Topsoil was hauled into east side of meter station and filled in subsidence in Fall of 2013 •  No further issues,Monitor in 2014,,,
Conversion  Site contours,Dig 829 NW 25-12-17 WPM,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Digs 882 - 883 SE 30-12-16 WPM,Not applicable,Not applicable,Not applicable,"•  Subsidence on dig site observed during spring assessment •  Dig site was stripped, re-graded and reclaimed in Fall of 2013 •  No further issues",Monitor in 2014,,,
Conversion  Site contours,Dig 1044 SW 28-11-10 WPM,Not applicable,Subsidence on dig site observed during Fall Assessment.,•  Work was not completed in 2012,•  Re-assessed Spring 2013 – No work required  •  Subsidence repaired during normal farming operations,Monitor in 2014,,,
Conversion  Land levelling,SE 24-10-5-WP Carman Sales M/S,"Spots backfilled over line on new RoW has settled in some spots and water is pooling, topsoil may be require to be brought in to fill these spots, or re grading. Land owners drainage ditch was not contoured back to grade and water is not running through it but pooling in it instead.  Re-contour soil on new RoW, topsoil may be required to be brought in to fill these spots. Re-contour drainage ditch to allow water to move without pooling. - Spring thru Fall 2011",Field was not land levelled in 2011 due to lack of specialized equipment availability.,"•  Field was not land levelled in 2012. •  Although work is required to address uneven contours, there are no known crop production issues at these locations.",•  Field was not land levelled in 2012. •  Land-leveling  work is required to restore field surface contours.,"Keystone to consult further with affected landowners in 2013 to address inconsistencies in contours/ drainage across the right-of-way. Continue with assessments in 2014, land-level as required.",,,
Conversion  Potential soils mixing-monitor,SE 6-18-29-W2 Digs 288-294,"Minor soils mixing during the topsoil stripping and site access components. Site cleanup in 2010 uniformly replaced topsoil across affected portions of the right-of-way. As additional cleanup to correct deficiencies was completed as various times in the growing season, seeding of crops and associated productivity could not be quantified.  Although early indications show no further concerns, assessments will be conducted at the appropriate time in 2011 to determine if additional remediation is required","SSites assessed prior to seeding, during growing season, before harvest and after harvest. Crop production same as off right-of-way in majority of site, with small locations of slightly more sparse crops.  ubsidence observed in 2011 assessments, with most completed.","•  Sites were assessed in Spring/Summer 2012.  •  Soils were similar on and off right-of way, as well as on the right-of-way on non-disturbed areas.  •  Crop production was no different over these areas than off ROW and on ROW in other non-disturbed areas. •  Subsidence areas were stripped and re-graded for repair •  In other areas topsoil was uneven and was disked and levelled. •  No further work required.","•  Sites were assessed in Spring 2013. •  Soil continues to be similar on and off right-of-way, as well as on the right-of-way on non-disturbed areas. •  Stubble density consistent on and off right-of-way, as well as on the right-of-way in non-disturbed areas •  No issues raised by landowners •  No work required",Monitor in 2014,,,
Conversion  Potential soils mixing-monitor,SW 5-18-29-W2 Digs 295-296,Same as above,Same as above,•  Same as above,•  Same as above,Monitor in 2014,,,
Conversion  Potential soils mixing-monitor,"SE 5-18-29-W2 Digs 297, 298.1, 299",Same as above,"Sites assessed prior to seeding, during growing season, before harvest and after harvest. Crop production same as off right-of-way in majority of site, with small locations of slightly more sparse crops.",•  Same as above,•  Same as above,Monitor in 2014,,,
Conversion  Potential soils mixing-monitor,SW 35-17-28-W2 Digs 405-406,Same as above,Same as above,•  Same as above,•  Same as above,Monitor in 2014,,,
Conversion  Potential soils mixing-monitor,SE 33-17-27-W2 Dig 409,Same as above,Same as above,•  Same as above,•  Same as above,Monitor in 2014,,,
Conversion Erosion Control Repair,SW 16-12-13 WPM Dig 1021,Not applicable,2011 assessment indicate erosion control matting requires repair or replacement,•  Assessed in late Fall 2012,"•  Small area on access has been re-seeded, approx. 40% coverage in first year. Erosion control matting has been installed along with temporary fencing.",Re-assess /Monitor in 2014,,,
Conversion Fence Removal,SW 18-18-8 W3M Dig 149.9.1,Not applicable,2011 assessment indicate temporary barb-wire fencing can be removed,•  Fencing was removed and vegetation was mowed •  No issues and no further work required,•  Good vegetation – No issues no work required,Monitor in 2014,,,
Conversion Fence Removal,SW 9-18-6 W3M Dig 187,Not applicable,Same as above,•  Fencing was removed and vegetation was mowed •  No issues and no further work required,•  Good vegetation cover •  Downy brome observed – Picking and spraying completed.,Assess downy brome  in 2014 Pick / spray as required,,,
Conversion Fence Removal,SW 4-18-4 W3M Dig 214,Not applicable,Same as above,•  Fencing was removed and vegetation was mowed •  No issues and no further work required,•  Good vegetation – No issues no work required,Monitor in 2014,,,
Conversion  Re-seeding,NE 26-19-24-W3 Dig 20  MLV 3 (22+730.066),Dig site requires re-seeding. Re-seed - Spring thru Fall 2011.,Site completed - No further work required,•  Good vegetation - No issues and no further work required,•  Damage to vegetation from burrowing animals.  •  Re-seeding completed,Monitor in 2014,,,
